Operation Name,Operation Type,Address,City,Postal Code,Total Floor Area,Unit1,Average Hours Per Week,Annual Flow,Electricity,Unit2,Natural Gas,Unit3,Fuel Oil 1 & 2,Unit4,Fuel Oil 4 & 6,Unit5,Propane,Unit6,Coal,Unit7,Wood,Unit8,District Heat,Unit9,Renewable1,Emission Factor1,District Cool,Unit10,Renewable2,Emission Factor2,GHG Emissions (Kg),Energy Intensity (ekWh/sqft),Energy Intensity (ekWh/Mega Litres),Comments,lat,lng
ADELAIDE OPS CTRE - 1153,"Storage facilities where equipment or vehicles are maintained, repaired or stored",1153 ADELAIDE ST N,LONDON,N5Y 2N4,,Square feet,168,,,kWh,,Cubic Meter,,,,,,,,,,,,,,,,,,,,68.88987,0.0,,43.023021,-81.248902
ADELAIDE PCP,Facilities related to the treatment of sewage,1201 ADELAIDE ST N,LONDON,N5Y 2N4,0.0,Square feet,168,9041.05,,kWh,,Cubic Meter,,,,,,,,,,,,,,,,,,,,0.00000,586.87921,,43.0114376,-81.24279609999999
ADELAIDE PUMP STN,Facilities related to the pumping of sewage,1201 ADELAIDE ST N,LONDON,N5Y 2N4,0.0,Square feet,168,8259.99,,kWh,,Cubic Meter,,,,,,,,,,,,,,,,,,,,0.00000,274.67582999999996,,43.0114376,-81.24279609999999
ADMIN-PCP,"Storage facilities where equipment or vehicles are maintained, repaired or stored",3901 WEST GRAHAM PL,LONDON,N6P 1G4,825.0,Square feet,168,,,kWh,,,,,,,,,,,,,,,,,,,,,,80.97922,0.0,,42.9161701,-81.3205858
AJ TYLER - MAIN BLDG & (E) WATER/SEWER BLDG,"Administrative offices and related facilities, including municipal council chambers",663 BATHURST ST,LONDON,N5Z 1P8,,Square feet,50,,,kWh,,Cubic Meter,,,,,,,,,,,,,,,,,,,,68.96145,0.0,,42.984855200000005,-81.2304173
AJ TYLER - UNIT QUONSE,"Storage facilities where equipment or vehicles are maintained, repaired or stored",663 BATHURST ST,LONDON,N5Z 1P8,,Square feet,168,,,,,Cubic Meter,,,,,,,,,,,,,,,,,,,,38.91358,0.0,,42.984855200000005,-81.2304173
AJ TYLER BLDG -# 1 WATER STORAGE,"Storage facilities where equipment or vehicles are maintained, repaired or stored",663 BATHURST ST,LONDON,N5Z 1P8,,Square feet,50,,,kWh,,Cubic Meter,,,,,,,,,,,,,,,,,,,,31.25871,0.0,,42.984855200000005,-81.2304173
AJ TYLER BLDG- STORES BLDG,"Storage facilities where equipment or vehicles are maintained, repaired or stored",665 BATHURST ST,LONDON,N5Z 1P8,,Square feet,50,,118.91129,kWh,,Cubic Meter,,,,,,,,,,,,,,,,,,,,746.78587,0.0,,42.983331400000004,-81.2362615
AJ TYLER BLDG-# 2 SEWER STORAGE,"Storage facilities where equipment or vehicles are maintained, repaired or stored",663 BATHURST ST,LONDON,N5Z 1P8,,Square feet,50,,,kWh,,Cubic Meter,,,,,,,,,,,,,,,,,,,,35.08641,0.0,,42.984855200000005,-81.2304173
AJ TYLER BLDG-GUARD SHED,Other,665 BATHURST ST,LONDON,N5Z 1P8,80.0,Square feet,168,,,kWh,,,,,,,,,,,,,,,,,,,,,289.32023,90.38772,0.0,,42.983331400000004,-81.2362615
AJ TYLER BLDG-PKG LOT,Parking garages,663 BATHURST ST,LONDON,N5Z 1P8,,Square feet,168,,,kWh,,,,,,,,,,,,,,,,,,,,,,5.86466,0.0,,42.984855200000005,-81.2304173
AJ TYLER BLDG-WATER/SEWER BLDG,"Storage facilities where equipment or vehicles are maintained, repaired or stored",663 BATHURST ST,LONDON,N5Z 1P8,,Square feet,50,,,,,Cubic Meter,,,,,,,,,,,,,,,,,,,,18.18689,0.0,,42.984855200000005,-81.2304173
ARGYLE ARENA,Indoor recreational facilities,1948 WAVELL ST,LONDON,N5V 1P4,,Square feet,126,,,kWh,,Cubic Meter,,,,,,,,,,,,,,,,,,,,58.29523,0.0,,43.00020894992579,-81.16855024517321
ARVA PUMPING,Facilities related to the pumping of water,13966 MEDWAY RD,LONDON,N0M 1C0,0.0,Square feet,168,36183.5,,kWh,,,,,,,,,,,,,,,,,,,,,,0.00000,150.22031,,,
BASIL GROVER PK,Other,555 WHARNCLIFFE RD S,LONDON,N6J 2A1,,Square feet,168,,,kWh,,,,,,,,,,,,,,,,,,,,,73.91123,1.84543,0.0,,42.9549594,-81.2602432483871
BEACHWOOD,Facilities related to the pumping of sewage,326 BEACHWOOD AVE,LONDON,N6J 1K4,0.0,Square feet,168,200.0,,kWh,,,,,,,,,,,,,,,,,,,,,52.57445,0.00000,6.57,,42.9662951,-81.2773
BERKSHIRE PUMP STN,Facilities related to the pumping of sewage,201 WONDERLAND RD S,LONDON,N6K 3T3,0.0,Square feet,168,2772.41,,kWh,,,,,,,,,,,,,,,,,,,,,,0.00000,70.54119,,42.9613026,-81.2933324
BLACKBURN FOUNTAIN-THAMES RIVER,Other,78 RIVERSIDE DR,LONDON,N6H 1B4,,Square feet,168,,,kWh,,,,,,,,,,,,,,,,,,,,,,5.55853,0.0,,42.982714156951104,-81.2612008102205
BONAVENTURE MEADOWS-SPLASH PAD,Other,141 BONAVENTURE DR,LONDON,N5V 4S6,,Square feet,168,,515.3122599999999,kWh,,,,,,,,,,,,,,,,,,,,,20.61816,0.07362,0.0,,43.006627,-81.15576300000001
BOSTWICK PUMP STN,Facilities related to the pumping of sewage,1451 WHARNCLIFFE RD S,LONDON,N6L 1J9,0.0,Square feet,168,98.89,,kWh,,,,,,,,,,,,,,,,,,,,,,0.00000,413.95355,,42.9293558617346,-81.2706747389808
BOYLE CC,Community centres,530 CHARLOTTE ST,LONDON,N5W 4A4,,Square feet,126,,,kWh,,Cubic Meter,,,,,,,,,,,,,,,,,,,,23.23864,0.0,,42.9966771347937,-81.2186794443261
BROOKDALE PUMP STN,Facilities related to the pumping of sewage,24 BROOKDALE AVE,LONDON,N6J 2W4,0.0,Square feet,168,47.45,,kWh,,,,,,,,,,,,,,,,,,,,,278.87234,0.00000,146.88918,,42.9745474,-81.2673897
BROUGHDALE PUMP STN,Facilities related to the pumping of sewage,37 TOWER LN,LONDON,N6A 3L1,0.0,Square feet,168,269.63,,kWh,,,,,,,,,,,,,,,,,,,,,960.18236,0.00000,89.0033,,43.00869665,-81.2648525560892
BULK WATER DISPENSING STNS,Other,SEVERAL LOCATIONS,LONDON,N6B 1Z2,200.0,Square feet,168,,,kWh,,,,,,,,,,,,,,,,,,,,,476.53844000000004,59.55093,0.0,,,
BYRON CC - POLE BASE,Community centres,1308 NORMAN AVE,LONDON,N6K 2A3,,Square feet,126,,,kWh,,Cubic Meter,,,,,,,,,,,,,,,,,,,,40.16437,0.0,,42.957150899999995,-81.3361288
BYRON CC & POOL,Indoor swimming pools,1308 NORMAN AVE,LONDON,N6K 2A3,,Square feet,168,,,kWh,,,,,,,,,,,,,,,,,,,,,837.83813,13.59753,0.0,,42.957150899999995,-81.3361288
BYRON CC-TENNIS COURTS,Community centres,1308 NORMAN AVE,LONDON,N6K 2A3,,Square feet,168,,,kWh,,,,,,,,,,,,,,,,,,,,,79.73791999999999,1.29409,0.0,,42.957150899999995,-81.3361288
BYRON PUMP STN,Facilities related to the pumping of sewage,1322 OLD BRIDGE RD,LONDON,N6K 1Y2,0.0,Square feet,168,1596.31,,kWh,,,,,,,,,,,,,,,,,,,,,,0.00000,126.38381000000001,,,
CAMPBELL MEMORIAL PARK,Other,380 DUNDAS ST,LONDON,N6B 1V7,,Square feet,168,,,kWh,,,,,,,,,,,,,,,,,,,,,50.31923,0.62882,0.0,,42.9863589580645,-81.2407877451613
CANADA GAMES AQUATIC CTR,Indoor swimming pools,1045 WONDERLAND RD N,LONDON,N6G 2Y9,,Square feet,126,,,kWh,,Cubic Meter,,,,,,,,,,,,,,,,,,,,51.39495,0.0,,43.0028073343031,-81.30254588682091
CARLING ARENA,Indoor ice rinks,675 GROSVENOR ST,LONDON,N5Y 3T5,,Square feet,126,,,kWh,,Cubic Meter,,,,,,,,,,,,,,,,,,,,40.30476,0.0,,43.005562,-81.23405600000001
CARLING HEIGHTS OCC - SHED,Other,656 ELIZABETH ST,LONDON,N5Y 6L3,,Square feet,126,,,kWh,,Cubic Meter,,,,,,,,,,,,,,,,,,,,36.92131,0.0,,42.9987718,-81.233576
CARLING HEIGHTS OCC,Community centres,654 ELIZABETH ST,LONDON,N5Y 6L3,,Square feet,126,,,kWh,,Cubic Meter,,,,,,,,,,,,,,,,,,,,59.79448,0.0,,42.9987718,-81.233576
CARLING HEIGHTS OCC-POOL (Internal meter),Indoor swimming pools,654 ELIZABETH ST,LONDON,N5Y 6L3,,Square feet,126,,,kWh,,,,,,,,,,,,,,,,,,,,,,3.70591,0.0,,42.9987718,-81.233576
CAVENDISH OPS CTRE,"Storage facilities where equipment or vehicles are maintained, repaired or stored",136 CAVENDISH CRES,LONDON,N6H 1A6,850.0,Square feet,168,,,kWh,,,,,,,,,,,,,,,,,,,,,102.53498,3.01491,0.0,,42.980429724864294,-81.2671149869268
CENTENNIAL HALL District Cooling,Auditoriums,550 WELLINGTON ST,LONDON,N6A 3P9,,Square feet,70,0.0,,,,,,,,,,,,,,,,,,,40.0,Giga Joule,,,134.717,0.06727,0.0,,42.9892119,-81.24660554163279
CENTENNIAL HALL,Auditoriums,550 WELLINGTON ST,LONDON,N6A 3P9,,Square feet,70,,,kWh,,Cubic Meter,,,,,,,,,,,,Giga Joule,,,,,,,,30.54601,0.0,,42.9892119,-81.24660554163279
CHELSEA GREEN PUMP STN,Facilities related to the pumping of sewage,1 ADELAIDE ST S,LONDON,N5Z 3K2,0.0,Square feet,168,43.83,,kWh,,,,,,,,,,,,,,,,,,,,,,0.00000,,,42.974344,-81.22550290000001
